######################################################################################################################

>sort
__________________

DESCRIPTION
       Write sorted concatenation of all FILE(s) to standard output.

__________________

Version History:    sort (GNU coreutils) 8.32
__________________

Example: 
	>sort Examples.sh
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
		
	cat ToRun.txt # print the final output
	curCommand="$1" # The Target Command to get an example on it
	        echo "$($curCommand cpp)" >> ToRun.txt # adding the Example EXECUTION to the file to be sent to $curCommand.txt manual
	        echo "$($curCommand Examples.sh)" >> ToRun.txt # adding the Example EXECUTION to the file to be sent to $curCommand.txt manual
	        echo "$($curCommand Examples.sh)" >> ToRun.txt # adding the Example EXECUTION to the file to be sent to $curCommand.txt manual
	        echo "$($curCommand man)" >> ToRun.txt # adding the Example EXECUTION to the file to be sent to $curCommand.txt manual
	        echo "$($curCommand This is an example on echo command)" >> ToRun.txt # adding the Example EXECUTION to the file to be sent to $curCommand.txt manual
		echo "$($curCommand)" >> ToRun.txt  # adding the Example EXECUTION to the file to be sent to $curCommand.txt manual
		echo "$($curCommand)" >> ToRun.txt # adding the Example EXECUTION to the file to be sent to $curCommand.txt manual
	        echo "$($curCommand)" >> ToRun.txt # adding the Example EXECUTION to the file to be sent to $curCommand.txt manual
	        echo "$($curCommand -t)" >> ToRun.txt # adding the Example EXECUTION to the file to be sent to $curCommand.txt manual
	        echo "$($curCommand whatis)" >> ToRun.txt # adding the Example EXECUTION to the file to be sent to $curCommand.txt manual
	        echo "$(compgen -c | grep $curCommand)" >> ToRun.txt # adding the Example EXECUTION to the file to be sent to $curCommand.txt manual
	        echo ">$curCommand 'Ali' = 'ali'" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
	        echo ">$curCommand AppOn_rm.txt" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
	        echo ">$curCommand AppOnTouch.txt" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
	        echo ">$curCommand cpp" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
	        echo ">$curCommand Examples.sh ex.sh" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
	        echo ">$curCommand Examples.sh" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
	        echo ">$curCommand Examples.sh" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
	        echo ">$curCommand File1.txt File2.txt" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
	        echo ">$curCommand File1.txt File2.txt" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
	        echo ">$curCommand man" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
	        echo ">$curCommand This is an example on echo command" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
		echo ">$curCommand" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
		echo ">$curCommand" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
	        echo ">$curCommand" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
	        echo ">$curCommand -t" >> ToRun.txt # adding the Example Form the file to be sent to $curCommand.txt manual
